
ubuntu@ip-172-31-29-207:~/Support-Hub-Ekai$ docker compose logs api-server -f
api-server-1  | {"level":30,"time":1784241448204,"pid":7,"hostname":"fec7ec0d4ca0","port":8080,"msg":"Server listening"}
api-server-1  | {"level":30,"time":1784241448213,"pid":7,"hostname":"fec7ec0d4ca0","msg":"bootstrap: disabled flag found in DB — endpoint suppressed"}
api-server-1  | {"level":30,"time":1784241448241,"pid":7,"hostname":"fec7ec0d4ca0","msg":"background SLA/auto-close sweeps started"}
api-server-1  | {"level":30,"time":1784241452489,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":1,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":13,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241482660,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":2,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":18,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241512832,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":3,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241518536,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":4,"method":"GET","url":"/api/notifications"},"res":{"statusCode":401},"responseTime":6,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241525881,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":5,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241526133,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":6,"method":"GET","url":"/api/branding"},"res":{"statusCode":304},"responseTime":8,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241528027,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":7,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":411,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241528274,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":8,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":200},"responseTime":7,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241528521,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":9,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":6,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241528797,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":10,"method":"GET","url":"/api/notifications"},"res":{"statusCode":304},"responseTime":22,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241528824,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":13,"method":"GET","url":"/api/admin/orgs"},"res":{"statusCode":304},"responseTime":43,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241528825,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":12,"method":"GET","url":"/api/branding"},"res":{"statusCode":304},"responseTime":45,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241528829,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":11,"method":"GET","url":"/api/customers"},"res":{"statusCode":304},"responseTime":51,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241532298,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":15,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":14,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241532299,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":16,"method":"GET","url":"/api/admin/orgs"},"res":{"statusCode":304},"responseTime":15,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241532315,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":14,"method":"GET","url":"/api/customers/3"},"res":{"statusCode":200},"responseTime":32,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241535901,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":17,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":16,"msg":"request completed"}
api-server-1  | {"level":30,"time":1784241535902,"pid":7,"hostname":"fec7ec0d4ca0","req":{"id":19,"method":"GET","url":"/api/team/agents"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-server-1  | ZodError: [
api-server-1  |   {
api-server-1  |     "code": "invalid_type",
api-server-1  |     "expected": "number",
api-server-1  |     "received": "null",
api-server-1  |     "path": [
api-server-1  |       "messages",
api-server-1  |       3,
api-server-1  |       "authorId"
api-server-1  |     ],
api-server-1  |     "message": "Expected number, received null"
api-server-1  |   },
api-server-1  |   {
api-server-1  |     "code": "invalid_type",
api-server-1  |     "expected": "number",
api-server-1  |     "received": "null",
api-server-1  |     "path": [
api-server-1  |       "messages",
api-server-1  |       6,
api-server-1  |       "authorId"
api-server-1  |     ],
api-server-1  |     "message": "Expected number, received null"
api-server-1  |   }
api-server-1  | ]
api-server-1  |     at Object.get error (/app/node_modules/.pnpm/zod@3.25.76/node_modules/zod/v3/types.js:39:31)
api-server-1  |     at _ZodObject.parse (/app/node_modules/.pnpm/zod@3.25.76/node_modules/zod/v3/types.js:114:22)
api-server-1  |     at <anonymous> (/app/artifacts/api-server/src/routes/tickets.ts:290:30)
api-server-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
